operation_gate_id	member_contract_id	policy_variant_id	profile_id	representative_contract_ids	representative_contract_set_sha256	rust_reference_route_id	rust_floor_upper_ratio	required_shape_ids	required_native_target_ids	primary_cell_ids	primary_cell_set_sha256	derivation_reason	status
OPG-9DCF732EC11731FEFD66	DENSE-COMPARE	COMMON-NON-OD1	BEHAVIOR	DENSE-COMPARE::TRAIT-CMP-01::COMMON-NON-OD1::SUCCESS	bec2813331063d847cc1d27178785c2e8d0650f7f2d6bfeabd78e81a2fef8ec7	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-32AF09408A4B8EEB8E3E,DPERF-BC9F1030DC2519897E39	230a0158f43109c7951fab76086f36fb9f777e19a3f4e88e4fc4f224582236be	Every exact normal representative of DENSE-COMPARE under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-9E220EA3DCA7640F6F2A	DENSE-JOIN	COMMON-NON-OD1	ALLOCATING_BEHAVIOR	DENSE-JOIN::VIEW-CONCAT-01::COMMON-NON-OD1::SUCCESS	89bee2377b37053884cc8fabdf600833a0b0c916ca7080164d53bb7a612949de	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-33ADE529D1524C350481,DPERF-52884931650FE4E4597A	8cb03f54c8db1614fc460ebba07af4b9e23be52a2648c4b76ef9f7f150bfbb88	Every exact normal representative of DENSE-JOIN under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-9E5962135019D20949CD	DENSE-EAGER-EXTRACT	COMMON-NON-OD1	BEHAVIOR	DENSE-EAGER-EXTRACT::SEQ-EXTRACT-01::COMMON-NON-OD1::SUCCESS	619af728af047aeff1f81797fbcf766c61c8806f29a429978c64c66bf563ddda	REF-RUST-EXTRACT	1.02	RETAIN-10,RETAIN-50,RETAIN-90	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-0D8656503564705F8C41,DPERF-2B9CC41E3215B3AF7A8C,DPERF-4BAE271A4B39E95A6D97,DPERF-BAE6C482370084380A88,DPERF-D92ECA7859CC96A55481,DPERF-F4315FEBBE8E0CAAB036	5e433640fab102f4d32ba638694a57e7037f9a16b28c3f5dd462059351a19fb1	Every exact normal representative of DENSE-EAGER-EXTRACT under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-A120B75D6D04E9986EF1	DENSE-EXTEND-ITER	OD-1-RECOVERABLE-MUTATORS	OD1_MUTATOR	DENSE-EXTEND-ITER::TRAIT-EXTEND-01::OD-1-RECOVERABLE-MUTATORS::SUCCESS_GROW,DENSE-EXTEND-ITER::TRAIT-EXTEND-01::OD-1-RECOVERABLE-MUTATORS::SUCCESS_NO_GROW	6283ccfcd426d7d91cf706935eb6272399063e3cb03f8fa7fa2a0297c0940207	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-086C2A4EF940336D6F98,DPERF-5CC6E838F112006118E3,DPERF-6AE6EF342391663FE49C,DPERF-E38539DBD1B59A118E5A	3af8e02d38ea2033b577756a2f306e922f58f6b284e9cc6be3f9626158f92745	Every exact normal representative of DENSE-EXTEND-ITER under OD-1-RECOVERABLE-MUTATORS has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-A332F29E26AE28156F6E	DENSE-INTO-OWNER	COMMON-NON-OD1	TOTAL	DENSE-INTO-OWNER::VIEW-ALLOC-01::COMMON-NON-OD1::SUCCESS	d012d826223c7bd95e2c9641ee1576ea8ad227d1381ab2b74156fb66b293b5db	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-4F8A6B480C00CDB5DA71,DPERF-C1C66C9E2ACFC46240B9	ccda7eb04dcd7c75dec513c0aff9d81a12de6ff97f81cd9ae0c578b4ba151cf0	Every exact normal representative of DENSE-INTO-OWNER under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-A79155188E8066A5CE7A	DENSE-PUSH-UNIQ	OD-1-RESERVE-FIRST	OD1_MUTATOR	DENSE-PUSH-UNIQ::SEQ-PUSH-01::OD-1-RESERVE-FIRST::SUCCESS_GROW,DENSE-PUSH-UNIQ::SEQ-PUSH-01::OD-1-RESERVE-FIRST::SUCCESS_NO_GROW	b0ff131f78fc1da2e3fb1bf23cc0e3e0e6d5a9411ba31334e11e87844b3c999c	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-15F7B6BAA4B4A279F131,DPERF-420C68BE6AF250A94DBA,DPERF-78AB9CCC0173225C6A89,DPERF-CE937BA2E7019770EBE6	9df3e31bfcc51f88ca3db50b91cbff49aaa088eddb75000110468c2d07ae9e6c	Every exact normal representative of DENSE-PUSH-UNIQ under OD-1-RESERVE-FIRST has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-AAB47952187EB38D8624	DENSE-RETAIN	COMMON-NON-OD1	BEHAVIOR	DENSE-RETAIN::SEQ-RETAIN-01::COMMON-NON-OD1::SUCCESS	a4ecc399d51d5fd45a90ae69a22c724ec3702587e0325cf9a16048a3c3d38dc1	REF-RUST-VEC	1.02	RETAIN-10,RETAIN-50,RETAIN-90	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-1BF56A7E65B502724509,DPERF-27F396B21B100E5BEF82,DPERF-715A7398E4718F2F9068,DPERF-96E0ED8A27D8754AFB16,DPERF-A4B4C14580AF1AC8D443,DPERF-B12AB4D872C69A6F8C59	254a830b2530f4b3e132b3eb83d47655c16f9d88b9bf525ac8f123f10d9a7d2d	Every exact normal representative of DENSE-RETAIN under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-AE35238591629240FDC9	DENSE-POP	COMMON-NON-OD1	POP	DENSE-POP::SEQ-POP-01::COMMON-NON-OD1::VALUE_RETURNED	32a917a10d0c1065dccfebe069935ce37d4527462d393b82e3cc845cd33240d4	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-638E1C5F14612B9085F3,DPERF-7BF0389EC550AC877614,DPERF-C897538534B3EBD07876,DPERF-D4AF39ED2614152B06B7	4b410c9d9b29d13c2869e812f75c6d6aa7c5547dd30409c91f77e9656100dab0	Every exact normal representative of DENSE-POP under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-B14D6798434DA45A6D8D	DENSE-INSERT	OD-1-RECOVERABLE-MUTATORS	OD1_MUTATOR	DENSE-INSERT::SEQ-INSERT-01::OD-1-RECOVERABLE-MUTATORS::SUCCESS_GROW,DENSE-INSERT::SEQ-INSERT-01::OD-1-RECOVERABLE-MUTATORS::SUCCESS_NO_GROW	ecfe94c61d71d6bf10adca5f9e794bc70f50e95f6979ba2003fca0ce2ca03666	REF-RUST-VEC	1.02	EDIT-FRONT,EDIT-MIDDLE,EDIT-BACK	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-34576131D5C6CD22FB76,DPERF-45C8E329823D0571127D,DPERF-5A2DA32A964FE77C908F,DPERF-6502D23C9A7523728B9B,DPERF-6EB05A99A08E9708C9A2,DPERF-72A3C19033EAFA722EC2,DPERF-8224EA0807D1D33953ED,DPERF-8E548A6C665D22277F7E,DPERF-A22CDAE7475C39D189C1,DPERF-CEA1256D824FCC588DFE,DPERF-EE81287ADED0DE4877C8,DPERF-EFCDFEE990CF1F68A103	f74704d4e128fffd7d844624ce9dae1c5a6db95aaf22a6845773a554c46f291a	Every exact normal representative of DENSE-INSERT under OD-1-RECOVERABLE-MUTATORS has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-B3D36B19989AB3D06428	DENSE-INSERT	OD-1-RESERVE-FIRST	OD1_MUTATOR	DENSE-INSERT::SEQ-INSERT-01::OD-1-RESERVE-FIRST::SUCCESS_GROW,DENSE-INSERT::SEQ-INSERT-01::OD-1-RESERVE-FIRST::SUCCESS_NO_GROW	5141a473aa1448972fad747fdbd3b6b6499e1dd531b48bb5baee4e95cec93a1e	REF-RUST-VEC	1.02	EDIT-FRONT,EDIT-MIDDLE,EDIT-BACK	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-0C967A5A2FC787D1F5F8,DPERF-14BAAE0A791319D81EE2,DPERF-1D904747D339DF4550B3,DPERF-2769DE9BEA18CB82909C,DPERF-381183CE7F4B1F8BDEF1,DPERF-3B3AEE7999695D0FC25B,DPERF-86C82D2AFC421831DB80,DPERF-C64D393A80933C97050D,DPERF-D04A615399BA7BAA3B5E,DPERF-D4F05381286CDCA3CC57,DPERF-DA59C56AADC34E48CB4E,DPERF-F8E6E8A4F22186F0918A	76fce582b805476e0a4700516120d0df394317f1fd1fa334c3cf753ca4e8805b	Every exact normal representative of DENSE-INSERT under OD-1-RESERVE-FIRST has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-B47E1D04476C902D0806	DENSE-SWAP-REMOVE	COMMON-NON-OD1	SWAP_REMOVE	DENSE-SWAP-REMOVE::SEQ-REMOVE-01::COMMON-NON-OD1::SUCCESS	fce965f6add341f86aef571940266f672ee8c4aea5968369d05c176224a703f7	REF-RUST-VEC	1.02	EDIT-FRONT,EDIT-MIDDLE,EDIT-BACK	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-4897EF405EC3C9D898EA,DPERF-4C350A2C2775F3EC0170,DPERF-8C92F4CD17F9E6C0355D,DPERF-A55F8CF0FC2A6A7159D1,DPERF-A74C1D815CC2A5A77A5C,DPERF-E7BDF0534EFF4A437462,DPERF-EE149B61A0EB125F8A39,DPERF-FC8A1FA2F6A9ADC126DC	d1fd5a21e672fa00290bf425eb96df461b38eab6770c8acb55c57f7d5462c95b	Every exact normal representative of DENSE-SWAP-REMOVE under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-B4BD52352ADE0014314B	DENSE-INIT-COPY	COMMON-NON-OD1	INIT_COPY	DENSE-INIT-COPY::INIT-WRITE-01::COMMON-NON-OD1::SUCCESS	f69ce52ef61616b2cb6ba0f09229021abea1357593d74aea2d130e13b96624d4	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-B4ED880B94B8D312FB61,DPERF-C5514723D33CD90B28C2	bf29fcdbc9bbad2e9db3aed90c6c9f87d1cb1704c35fbdf91013b179e077d5c3	Every exact normal representative of DENSE-INIT-COPY under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-B687657E6D24F584B757	DENSE-COLLECT	OD-1-RECOVERABLE-MUTATORS	OD1_CONSTRUCTOR	DENSE-COLLECT::TRAIT-COLLECT-01::OD-1-RECOVERABLE-MUTATORS::SUCCESS	db44bf6089c061684072d4f37b37fed3388ef020571a7a1341cfbfdd431b3f31	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-5C0FE79A2DA15B2D487F,DPERF-F710D2798E3C3980B782	9e71231ac2ec8e315efa399e1afb80c1ccf2c804f908896414d054ac129cbe30	Every exact normal representative of DENSE-COLLECT under OD-1-RECOVERABLE-MUTATORS has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-BBB4C643128C9D3668CF	DENSE-META	COMMON-NON-OD1	TOTAL	DENSE-META::SEQ-META-01::COMMON-NON-OD1::SUCCESS	4b7815f14fdf4ee2f2a2286a256ffd301b55efb1e05cca6845d6225e6c3dee95	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-BB955F8E8427A548C234,DPERF-E13FE52D7A514CAF1443	70cc730852487716a061f828e24477e4a8edfe32bf8b171f608b537a3be340a1	Every exact normal representative of DENSE-META under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-BEF5A39FF136D0D7C4E0	DENSE-FRESH-CLONE	COMMON-NON-OD1	ALLOCATING_BEHAVIOR	DENSE-FRESH-CLONE::TRAIT-CLONE-01::COMMON-NON-OD1::SUCCESS,DENSE-FRESH-CLONE::VIEW-ALLOC-01::COMMON-NON-OD1::SUCCESS	34398accdc561c82d65d3ec69bd92405d0d5374126e38fb59797eec3e7f4ed3a	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-039A9039673527321C49,DPERF-49A978DC851181F52732,DPERF-66DE1F8B4D79C4F87C40,DPERF-F0C3E7AC124C096CE391	6505d014190958372b69362f2f1768ccc2069a1cb6f632750ab3881367885186	Every exact normal representative of DENSE-FRESH-CLONE under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-BF53978431A9491305A9	DENSE-NEW	COMMON-NON-OD1	TOTAL	DENSE-NEW::SEQ-META-01::COMMON-NON-OD1::SUCCESS	5596e6747bb47a62121a3e637f68c1a58a538a74eaef97be6c67b252f9fe4d26	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-3C12D955310FD47023EC,DPERF-49A2DD02B8DDC00217AA	3c14c70ddbe2a5ca0066b28be0d02d456bcb4bb0751361c9f4eff466c22f9010	Every exact normal representative of DENSE-NEW under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-C07F204B2A51B5D25F81	DENSE-PUSH-UNIQ	OD-1-RECOVERABLE-MUTATORS	OD1_MUTATOR	DENSE-PUSH-UNIQ::SEQ-PUSH-01::OD-1-RECOVERABLE-MUTATORS::SUCCESS_GROW,DENSE-PUSH-UNIQ::SEQ-PUSH-01::OD-1-RECOVERABLE-MUTATORS::SUCCESS_NO_GROW	19ecb225d167530aa0815ea745c75f5c217c3925747d79c8c950b93902316994	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-6B1837026FA6C581D360,DPERF-A39AA368E45DF4E89379,DPERF-D48B0135F122C97B3656,DPERF-E5F427B975628AB03B04	47d80a4c58d2f8944d68bacb5e87123c8c62282b774eb4ed15ceff216909cacf	Every exact normal representative of DENSE-PUSH-UNIQ under OD-1-RECOVERABLE-MUTATORS has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-C41F1B5240DF98401BF6	DENSE-CLONE-FROM	COMMON-NON-OD1	CLONE_FROM	DENSE-CLONE-FROM::TRAIT-CLONE-01::COMMON-NON-OD1::SUCCESS,DENSE-CLONE-FROM::VIEW-CLONE-01::COMMON-NON-OD1::SUCCESS	527d9958be83c06c80fe54aa033623a9594cece46754f6d44520210452fbe9b0	REF-RUST-VEC	1.02	CLONE-FROM-DST-SHORTER,CLONE-FROM-EQUAL,CLONE-FROM-DST-LONGER	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-0B779DDF6B5D614601C7,DPERF-101E648691CD921B33D8,DPERF-1F0DE35478AE54D8A075,DPERF-1FEF8F594FF8187D1FEF,DPERF-2AB948262D8ABE2AA9B4,DPERF-32CBF43B2ABA9E43406D,DPERF-6AA2B5DF9C6DC758A001,DPERF-77F2D5D6051B91FF6817,DPERF-815C323D6A10F1562AC8,DPERF-915E254AD30A1A348DE2,DPERF-9386E054BA9E46FD2AB3,DPERF-9D1D0F2B02EFCFCA10DF,DPERF-C9AE6FC43767DD784582,DPERF-D9065B99901359567F07	3d6764b21262429e220c6824089ffb10e12abcad225fe295462e32f6c4800fee	Every exact normal representative of DENSE-CLONE-FROM under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-CA1AFBFA77519CE2D186	DENSE-APPEND-MOVE	OD-1-RESERVE-FIRST	OD1_MUTATOR	DENSE-APPEND-MOVE::SEQ-APPEND-01::OD-1-RESERVE-FIRST::SUCCESS_GROW,DENSE-APPEND-MOVE::SEQ-APPEND-01::OD-1-RESERVE-FIRST::SUCCESS_NO_GROW	baacbbf941606a9e8782ad670e131af100285dd8a3c56aaa3b398725b65578a6	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-348D0D4F80EAB272BF5A,DPERF-5C0ADB133512DEB87DC2,DPERF-C499473A51101CB51301,DPERF-EF7DF243564B24F82C32	69ffe6b3746c62ea2f507c0f9f52f53ec5bb64ea07d869e807cb4028c0619276	Every exact normal representative of DENSE-APPEND-MOVE under OD-1-RESERVE-FIRST has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-CDE9D6FA8A43F45A5EB5	DENSE-TRY-RESERVE	COMMON-NON-OD1	RESERVE_RECOVERABLE	DENSE-TRY-RESERVE::SEQ-TRY-RESERVE-01::COMMON-NON-OD1::SUCCESS_GROW,DENSE-TRY-RESERVE::SEQ-TRY-RESERVE-01::COMMON-NON-OD1::SUCCESS_NO_GROW	4b1b7f2138fedbe80702202fe7ff4de1a0aafb97358c4ae720b6abd59dc2fb62	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-0A1467C591017213CF27,DPERF-32AA15B36A39B3FB523E,DPERF-4A5D591BF056E565F1DD,DPERF-F77E4910C6D01941DBD8	59230d5b47cb644e34c59166c4effee97cb8528550f2784c73284dcabd5ce1f2	Every exact normal representative of DENSE-TRY-RESERVE under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-CE8D5987EBEA1163124A	DENSE-EXTEND-CLONE	OD-1-RECOVERABLE-MUTATORS	OD1_MUTATOR	DENSE-EXTEND-CLONE::SEQ-EXTEND-COPY-01::OD-1-RECOVERABLE-MUTATORS::SUCCESS_GROW,DENSE-EXTEND-CLONE::SEQ-EXTEND-COPY-01::OD-1-RECOVERABLE-MUTATORS::SUCCESS_NO_GROW	14d81a79b8b6419b1b4fc35588b4c78b24862f9051213378e4c1e02932dfb3e6	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-02443E2E3CD3A4241606,DPERF-03B38E302911DBE77841,DPERF-551B8D2B35B1C556B910,DPERF-A1B6087B4280DFDA93E2	000c03cff70cc3827165aef14ef440adabb61f7c3281e904436c3b4059ab1cfa	Every exact normal representative of DENSE-EXTEND-CLONE under OD-1-RECOVERABLE-MUTATORS has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-D274676CAD6FBFFEE0B3	DENSE-ITER-UNIQ	COMMON-NON-OD1	ITER_BORROW	DENSE-ITER-UNIQ::TRAIT-INTOITER-01::COMMON-NON-OD1::NEXT_SOME	65a7bf5caec16a63fab5300f9c6661b5c2efc608ae7ccb747188b65c54c23734	REF-RUST-INTOITER	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-7C73D3C17A85711085C0,DPERF-DA25B2489853AD63674D	90cad4d433dd18600e4ba77422b871608c35ea7aca62d50614925bd9c606de9e	Every exact normal representative of DENSE-ITER-UNIQ under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-D5987F854FD7E299CF56	DENSE-PUSH	OD-1-RESERVE-FIRST	OD1_MUTATOR	DENSE-PUSH::SEQ-PUSH-01::OD-1-RESERVE-FIRST::SUCCESS_GROW,DENSE-PUSH::SEQ-PUSH-01::OD-1-RESERVE-FIRST::SUCCESS_NO_GROW	1492d7af92f552298a18df61eb4cd27a57c9054d6ac51bc00094d2ab50072ea2	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-0FACCC871A39F21184A0,DPERF-1F329F0417BBEFA589DB,DPERF-29A74B5C0F6D9FE064DB,DPERF-D0A7C3AAAC049B0E690D	2d63f39559ec3714724be6c5692c40d1e25d4d5dbf43d9a65036290452772d6f	Every exact normal representative of DENSE-PUSH under OD-1-RESERVE-FIRST has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-D7C239F083853B2AAAC4	DENSE-ITER-SHARED	COMMON-NON-OD1	ITER_BORROW	DENSE-ITER-SHARED::TRAIT-INTOITER-01::COMMON-NON-OD1::NEXT_SOME	699de220575d1c1a629a23b4e5e8b17c19d2fce6fa4aeb1b3110954bd0920276	REF-RUST-INTOITER	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-65D377EF1E7F81FD8E63,DPERF-65EC3CEDAF5742A1A7E0	84e476b696812ba37fe62f4f3d780eea79d18d3140c1e8cceede46f305b2301b	Every exact normal representative of DENSE-ITER-SHARED under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-D8BAC605A65B21874F8B	DENSE-CONVERT	COMMON-NON-OD1	ALLOCATING_BEHAVIOR	DENSE-CONVERT::TRAIT-CONVERT-01::COMMON-NON-OD1::SUCCESS	0397d62803ab316ae0d2ce3c56538acbb9e68a659cba0b1b0793fa365366d59d	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-24260B51B7471EBE9C8D,DPERF-24A94AAAED951B544F13	7eeffaeb931b5a5b89810e1883abc033afea4ab7ff43afffb925d4149ffe3df2	Every exact normal representative of DENSE-CONVERT under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-D93CAFF1A470DA142E2E	DENSE-DEDUP-BY	COMMON-NON-OD1	BEHAVIOR	DENSE-DEDUP-BY::SEQ-DEDUP-01::COMMON-NON-OD1::SUCCESS	700ec42a36b6924600590f3205af4f5f7cbabc1376e2f2b23f06010e734498d8	REF-RUST-VEC	1.02	RETAIN-10,RETAIN-50,RETAIN-90	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-5E9B4934FC125FFF8F2C,DPERF-6C7D9A0D9BAF4C4B047A,DPERF-6EC9DEBF4B115DDDEB1A,DPERF-B4A444F999533B75FBD6,DPERF-CA900188ACB54E897294,DPERF-F0C830F092F1167F27E6	288793b95c610e65427c196637e65f5f1f6f27a41fbc8d2d041776e5e4020274	Every exact normal representative of DENSE-DEDUP-BY under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-D97C20DC7EEC157A91E8	DENSE-VIEW-END-CHUNK	COMMON-NON-OD1	OPTION_BORROW	DENSE-VIEW-END-CHUNK::VIEW-END-CHUNK-01::COMMON-NON-OD1::ABSENT,DENSE-VIEW-END-CHUNK::VIEW-END-CHUNK-01::COMMON-NON-OD1::PRESENT	3970ce2b353f3c95b9372f63c6a1cd86564a4097e6010b1b1ff6e3307f9c28b7	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-01E78578B35D4F7D172E,DPERF-3B5DC3D2C662C5FFE39B,DPERF-5D9550E208FC4890C4D0,DPERF-96AE95E6B3EB6EC211DC	8b9d4d650d06902a071aa38c48eea28184e9c5c940f26041113aad240f3f6545	Every exact normal representative of DENSE-VIEW-END-CHUNK under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-DE643424DA3CDEC09BFD	DENSE-INSERT-UNIQ	OD-1-RESERVE-FIRST	OD1_MUTATOR	DENSE-INSERT-UNIQ::SEQ-INSERT-01::OD-1-RESERVE-FIRST::SUCCESS_GROW,DENSE-INSERT-UNIQ::SEQ-INSERT-01::OD-1-RESERVE-FIRST::SUCCESS_NO_GROW	31589562ec79d5a71d4fe997a9cf9550a3a7ed9b1646ffac8413425ff1acaff3	REF-RUST-VEC	1.02	EDIT-FRONT,EDIT-MIDDLE,EDIT-BACK	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-22ED913710D10AAC7B9C,DPERF-2566BCDCB84D5C52BD65,DPERF-769355E3AF61F79CAB39,DPERF-774DE2FFBC48AD67DECD,DPERF-8206CA33987B9FD3BBED,DPERF-8BB39C0A678C6036F206,DPERF-A5E3406B532A8E7695EC,DPERF-C44500BC9B0269CC8D56,DPERF-C961EAD57731657AE150,DPERF-CB832FDBFBC97DA406D1,DPERF-CD6F421C2BEE6583AEC7,DPERF-DDDFBDEA3F5CDC6E66A7	af31357eeb3ebf69b41d294ccbd30fa21926ce8d26e4eb59a7815a7c99686c1e	Every exact normal representative of DENSE-INSERT-UNIQ under OD-1-RESERVE-FIRST has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-DEB28FD551C99CAA4464	DENSE-COPY-WITHIN	COMMON-NON-OD1	CHECKED_MUTATION	DENSE-COPY-WITHIN::VIEW-COPY-01::COMMON-NON-OD1::SUCCESS	0e3ec62ba5fbafc91b82c06cab64926edba08afe01fba4f79ba53de5e8563cb8	REF-RUST-VEC	1.02	EDIT-FRONT,EDIT-MIDDLE,EDIT-BACK	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-2EEF9BF6EFCE7D7CA53E,DPERF-3F225D8904F0D96CA0CC,DPERF-6F0C87B8DA4F0A69DF8D,DPERF-716D8C1948924393E764,DPERF-8CC8BB50D8BA3D6E13BF,DPERF-99AF4F737EA1C681DBEC,DPERF-A642E7D9007C6776136B,DPERF-F5A4446EDBFB67667F4A	a549bd663533a19e821993d19a30ff2555d55234a814d877e134bf32428d5a4c	Every exact normal representative of DENSE-COPY-WITHIN under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
